calories,id_cliente
1985,1503960366
1797,1503960366
1776,1503960366
1745,1503960366
1863,1503960366
1728,1503960366
1921,1503960366
2035,1503960366
1786,1503960366
1775,1503960366
1827,1503960366
1949,1503960366
1788,1503960366
2013,1503960366
1970,1503960366
2159,1503960366
1898,1503960366
1837,1503960366
1947,1503960366
1820,1503960366
2004,1503960366
1990,1503960366
1819,1503960366
1959,1503960366
1896,1503960366
1821,1503960366
1740,1503960366
1819,1503960366
1859,1503960366
1783,1503960366
1432,1624580081
1411,1624580081
1572,1624580081
1344,1624580081
1463,1624580081
1554,1624580081
1604,1624580081
1435,1624580081
1446,1624580081
1467,1624580081
1470,1624580081
1562,1624580081
1617,1624580081
1492,1624580081
1402,1624580081
1670,1624580081
1401,1624580081
1404,1624580081
1655,1624580081
2690,1624580081
1497,1624580081
1334,1624580081
1368,1624580081
1370,1624580081
1341,1624580081
1474,1624580081
1427,1624580081
1328,1624580081
1393,1624580081
1359,1624580081
1002,1624580081
3199,1644430081
2902,1644430081
3226,1644430081
2750,1644430081
3493,1644430081
3011,1644430081
2806,1644430081
3300,1644430081
2430,1644430081
2140,1644430081
2344,1644430081
2677,1644430081
2413,1644430081
2497,1644430081
3123,1644430081
2489,1644430081
3108,1644430081
2498,1644430081
3846,1644430081
2696,1644430081
2580,1644430081
3324,1644430081
2222,1644430081
2463,1644430081
3328,1644430081
3404,1644430081
2987,1644430081
3008,1644430081
2799,1644430081
1276,1644430081
2030,1844505072
1860,1844505072
2130,1844505072
1725,1844505072
1657,1844505072
1793,1844505072
1814,1844505072
1366,1844505072
1349,1844505072
2062,1844505072
1827,1844505072
1645,1844505072
1347,1844505072
1347,1844505072
1347,1844505072
1348,1844505072
1992,1844505072
1856,1844505072
1763,1844505072
1541,1844505072
1348,1844505072
1742,1844505072
1549,1844505072
1589,1844505072
1351,1844505072
1347,1844505072
1347,1844505072
1347,1844505072
1347,1844505072
1347,1844505072
665,1844505072
2220,1927972279
2151,1927972279
2383,1927972279
2221,1927972279
2064,1927972279
2063,1927972279
2111,1927972279
2063,1927972279
2063,1927972279
2064,1927972279
2093,1927972279
2499,1927972279
2324,1927972279
2100,1927972279
2638,1927972279
2063,1927972279
2351,1927972279
2063,1927972279
2064,1927972279
2411,1927972279
2505,1927972279
2195,1927972279
2338,1927972279
2063,1927972279
2383,1927972279
2229,1927972279
2063,1927972279
2063,1927972279
2063,1927972279
2063,1927972279
1383,1927972279
2390,2022484408
2601,2022484408
2312,2022484408
2525,2022484408
2177,2022484408
2782,2022484408
2770,2022484408
2489,2022484408
2897,2022484408
3158,2022484408
2638,2022484408
2069,2022484408
2529,2022484408
2470,2022484408
2793,2022484408
2463,2022484408
2296,2022484408
2611,2022484408
2732,2022484408
2380,2022484408
2473,2022484408
2752,2022484408
2649,2022484408
2609,2022484408
2498,2022484408
1995,2022484408
1848,2022484408
2709,2022484408
2797,2022484408
2544,2022484408
1853,2022484408
1459,2026352035
1521,2026352035
1431,2026352035
1444,2026352035
1373,2026352035
1214,2026352035
1419,2026352035
1356,2026352035
1667,2026352035
1370,2026352035
1399,2026352035
1916,2026352035
1401,2026352035
1576,2026352035
1595,2026352035
1593,2026352035
1649,2026352035
1692,2026352035
1506,2026352035
1447,2026352035
1690,2026352035
1604,2026352035
1658,2026352035
1926,2026352035
1736,2026352035
1491,2026352035
1555,2026352035
1869,2026352035
1141,2026352035
1698,2026352035
1364,2026352035
2124,2320127002
2003,2320127002
1696,2320127002
1801,2320127002
1724,2320127002
1852,2320127002
1905,2320127002
1811,2320127002
1922,2320127002
1610,2320127002
1851,2320127002
1804,2320127002
1725,2320127002
1654,2320127002
1632,2320127002
1481,2320127002
1473,2320127002
1410,2320127002
1779,2320127002
1403,2320127002
1613,2320127002
1878,2320127002
1426,2320127002
1780,2320127002
1742,2320127002
1972,2320127002
1821,2320127002
1630,2320127002
1899,2320127002
1903,2320127002
1125,2320127002
2344,2347167796
2038,2347167796
2010,2347167796
2133,2347167796
2670,2347167796
1882,2347167796
1944,2347167796
2346,2347167796
2198,2347167796
2048,2347167796
1946,2347167796
2629,2347167796
2187,2347167796
2095,2347167796
1861,2347167796
2194,2347167796
1854,2347167796
403,2347167796
1982,2873212765
2004,2873212765
1893,2873212765
2063,2873212765
2148,2873212765
1529,2873212765
1890,2873212765
1956,2873212765
2094,2873212765
1970,2873212765
2241,2873212765
2021,2873212765
1898,2873212765
1907,2873212765
1882,2873212765
1966,2873212765
1835,2873212765
1780,2873212765
1830,2873212765
1739,2873212765
1878,2873212765
1906,2873212765
2015,2873212765
1971,2873212765
1910,2873212765
1897,2873212765
2096,2873212765
1906,2873212765
1962,2873212765
1826,2873212765
1431,2873212765
1788,3372868164
2093,3372868164
2065,3372868164
1908,3372868164
1908,3372868164
1964,3372868164
2014,3372868164
1985,3372868164
1867,3372868164
2124,3372868164
1669,3372868164
1995,3372868164
1921,3372868164
2010,3372868164
2057,3372868164
2095,3372868164
1972,3372868164
2044,3372868164
1946,3372868164
1237,3372868164
1450,3977333714
1495,3977333714
1433,3977333714
1468,3977333714
1625,3977333714
1529,3977333714
1584,3977333714
1638,3977333714
1554,3977333714
1397,3977333714
1481,3977333714
1638,3977333714
1655,3977333714
1570,3977333714
1551,3977333714
1377,3977333714
1407,3977333714
1545,3977333714
1650,3977333714
1501,3977333714
1760,3977333714
1710,3977333714
1628,3977333714
1618,3977333714
1590,3977333714
1574,3977333714
1633,3977333714
1667,3977333714
1630,3977333714
52,3977333714
3654,4020332650
1981,4020332650
2011,4020332650
2951,4020332650
3051,4020332650
1990,4020332650
1995,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
1980,4020332650
2207,4020332650
2828,4020332650
3879,4020332650
3429,4020332650
2704,4020332650
2975,4020332650
3089,4020332650
2785,4020332650
2926,4020332650
2645,4020332650
1120,4020332650
2286,4057192912
2306,4057192912
1776,4057192912
1527,4057192912
2115,4319703577
2135,4319703577
2302,4319703577
1985,4319703577
1884,4319703577
1464,4319703577
1632,4319703577
2200,4319703577
2220,4319703577
1792,4319703577
1886,4319703577
1945,4319703577
1880,4319703577
2314,4319703577
2236,4319703577
2324,4319703577
2367,4319703577
2175,4319703577
2092,4319703577
1593,4319703577
2270,4319703577
2235,4319703577
2282,4319703577
2530,4319703577
2266,4319703577
2158,4319703577
1792,4319703577
2345,4319703577
2260,4319703577
2232,4319703577
257,4319703577
2955,4388161847
3092,4388161847
2998,4388161847
3066,4388161847
3073,4388161847
2572,4388161847
3274,4388161847
3015,4388161847
3083,4388161847
3069,4388161847
3544,4388161847
3306,4388161847
2885,4388161847
3288,4388161847
2929,4388161847
3074,4388161847
2969,4388161847
2979,4388161847
3283,4388161847
2926,4388161847
3147,4388161847
3290,4388161847
3162,4388161847
2899,4388161847
3425,4388161847
4022,4388161847
3934,4388161847
3013,4388161847
3061,4388161847
2954,4388161847
1623,4388161847
2113,4445114986
2095,4445114986
2194,4445114986
2496,4445114986
2180,4445114986
1933,4445114986
2248,4445114986
1954,4445114986
1974,4445114986
2150,4445114986
2432,4445114986
2149,4445114986
2247,4445114986
2070,4445114986
2291,4445114986
2361,4445114986
2203,4445114986
2196,4445114986
2363,4445114986
2246,4445114986
2336,4445114986
2421,4445114986
2070,4445114986
2120,4445114986
2211,4445114986
2123,4445114986
2423,4445114986
2281,4445114986
2181,4445114986
2499,4445114986
1212,4445114986
1909,4558609924
1722,4558609924
1922,4558609924
2121,4558609924
1997,4558609924
2117,4558609924
2116,4558609924
1876,4558609924
1788,4558609924
2486,4558609924
2094,4558609924
2085,4558609924
2173,4558609924
2225,4558609924
2223,4558609924
2098,4558609924
2185,4558609924
1918,4558609924
2105,4558609924
1692,4558609924
2066,4558609924
1953,4558609924
1842,4558609924
2262,4558609924
1722,4558609924
1973,4558609924
2666,4558609924
2223,4558609924
1889,4558609924
2131,4558609924
